Subj,Numb,Sect,CRN,Title,Cred,StartDate,EndDate,Max,Waitlist,Appr,DAYS1,TIMES1,LOC1,DAYS2,TIMES2,LOC2,Long_Title
CS,200B,001,63046,Computer Concepts,3 to 3,,,20,,,MWF,1300 - 1350,EGRA 0420,R,1100 - 1150,ASA 0112E,
CS,200B,002,63047,Computer Concepts *,3 to 3,,,20,,,MWF,1300 - 1350,EGRA 0420,R,1200 - 1250,ASA 0112E,
CS,201,001,67507,Problem Solving with Computers,3 to 3,,,25,,,MW,0900 - 0950,EGRA 0219,MW,1200 - 1250,ASA 0112A,
CS,201,002,67508,Problem Solving with Computers,3 to 3,,,25,,,MW,0900 - 0950,EGRA 0219,MW,1500 - 1550,ASA 0112A,
CS,201,003,67509,Problem Solving with Computers,3 to 3,,,25,,,MW,0900 - 0950,EGRA 0219,MW,1600 - 1650,ASA 0112A,
CS,202,001,63052,Intro to Computer Science,4 to 4,,,25,,,MWF,1100 - 1150,EGRA 0219,W,0900 - 1050,ASA 0112E,
CS,202,002,63053,Intro to Computer Science,4 to 4,,,25,,,MWF,1100 - 1150,EGRA 0219,T,1300 - 1450,ASA 0112E,
CS,202,003,63054,Intro to Computer Science,4 to 4,,,25,,,MWF,1100 - 1150,EGRA 0219,T,1500 - 1650,ASA 0112E,
CS,215,001,63055,Discrete Mathematics,4 to 4,,,40,,,TR,1000 - 1150,EGRA 0220,,-,,
CS,220,001,63056,Programming w/Data Structures,4 to 4,,,25,,,MWF,1300 - 1350,EGRA 0207,M,0900 - 1050,EGRA 0408,
CS,220,002,67968,Programming w/Data Structures,4 to 4,,,25,,,MWF,1300 - 1350,EGRA 0207,M,1100 - 1250,EGRA 0408,
CS,221,001,66050,Internet & Mobile Computing,4 to 4,,,23,,,MWF,1400 - 1450,ASA 0112A,R,1100 - 1250,ASA 0112A,
CS,221,002,65495,Internet & Mobile Computing,4 to 4,,,7,,,MWF,1400 - 1450,ASA 0112A,R,1100 - 1250,ASA 0112A,
CS,280,001,66242,Computational Statistics I,3 to 3,,,35,,,MWF,1600 - 1650,EGRA 0320,,-,,
CS,290,001,65496,Comm Skills & Ethics for CS,3 to 3,,,30,,,TR,0935 - 1050,EGRA 0308,,-,,
CS,304,001,65997,Advnc Object-Oriented Progrmng,3 to 3,,,25,,,TR,1100 - 1215,EGRA 0408,,-,,
CS,305,001,64943,Software Development,3 to 3,,,25,,,TR,1535 - 1650,EGRA 0408,,-,,
CS,306,001,64308,Linux/UNIX Programming,3 to 3,,,30,,,MWF,1500 - 1550,EGRA 0207,F,1500 - 1550,ASA 0112E,
CS,311,001,63057,Theory Programming Languages,3 to 3,,,25,,,TR,1400 - 1515,EGRA 0220,,-,,
CS,320,001,65998,Computer Organiztn & Architect,3 to 3,,,25,,,MWF,1200 - 1250,EGRA 0222,,-,,
CS,330,001,63058,Intro Des & Analysis of Alg,3 to 3,,,28,,,MWF,1000 - 1050,EGRA 0422,,-,,
CS,335,001,63059,Operating Systems,3 to 3,,,25,,,MWF,1100 - 1150,EGRA 0310,,-,,
CS,407,001,67514,Adv Linux/UNIX Programming,3 to 3,,,20,,,MWF,1000 - 1050,EGRA 0210,,-,,
CS,408,001,63060,Applied Cryptography,3 to 3,,,20,,,M,1700 - 1945,EGRA 0220,,-,,
CS,410,001,68935,Computer Security,3 to 3,,,25,,,TR,0800 - 0915,EGRA 0320,,-,,
CS,412,001,66000,Programming Distributed Apps,3 to 3,,,25,,,MWF,1300 - 1350,EGRA 0408,,-,,
CS,420,001,65497,Distributed Systems,3 to 3,,,30,,,MWF,1200 - 1250,EGRA 0320,,-,,
CS,430,001,63061,Database Systems,3 to 3,,,25,,,TR,1400 - 1515,EGRA 0322,,-,,
CS,437,001,63063,Machine Learn & Soft Computing,3 to 3,,,25,,,TR,0935 - 1050,EGRA 0320,,-,,
CS,447,001,63064,Introduction to Graph Theory,3 to 3,,,10,,,MWF,1300 - 1350,LIB 0724,,-,,
CS,455,001,66249,Adv Alg Design & Analysis,3 to 3,,,30,,,TR,1535 - 1650,EGRA 0308,,-,,
CS,472,001,63065,Linear Programming (MATH),3 to 3,,,10,,,MWF,1100 - 1150,EGRA 0208,,-,,
CS,485,001,67708,Computer Graphics,3 to 3,,,20,,,TR,1400 - 1515,EGRA 0422,,-,,
CS,491,001,65337,Special Topics,3 to 3,,,10,,,MWF,1500 - 1550,EGRA 0207,F,1500 - 1550,ASA 0112E,Special Topics: Linux/UNIX Programming
CS,491,002,66703,Special Topics,3 to 3,,,10,,DP,MWF,1300 - 1350,EGRA 0207,M,1100 - 1250,EGRA 0408,Special Topics: Programming with Data Structures
CS,491,003,66001,Special Topics,3 to 3,,,10,,DP,MWF,1000 - 1050,EGRA 0422,,-,,Special Topics: Inro Design and Analysis of Algorithms
CS,491,004,67706,Special Topics,3 to 3,,,10,,,R,1700 - 1945,EGRA 0207,,-,,
CS,491,005,68723,Special Topics,3 to 3,,,5,,,MWF,1600 - 1650,EGRA 0320,,-,,Special Topics: Computational Statistics I
CS,491,006,69154,Special Topics,3 to 3,,,3,,DP,TR,1400 - 1515,EGRA 0220,,-,,Special Topics: Theory of Programming Languages
CS,498,001,63068,Senior Project in CS I,2 to 2,,,35,,,T,1100 - 1230,EGRA 0222,,-,,
CS,530,001,65835,Advanced Database Systems,3 to 3,,,15,,,MWF,0900 - 0950,EGRA 0308,,-,,
CS,533,001,63069,Data Mining/Big Data Analysis,3 to 3,,,15,,,TR,0935 - 1050,EGRA 0210,,-,,
CS,539,001,66704,Agents & Multiagent Systems,3 to 3,,,15,,,T,1700 - 1945,EGRA 0210,,-,,
CS,540,001,63070,Adv Comp Networks,3 to 3,,,21,,,W,1700 - 1945,EGRA 0220,,-,,
CS,591,001,66181,Special Topics,3 to 3,,,10,,,TR,0935 - 1050,EGRA 0320,,-,,Special Topics: Machine Learning & Soft Computing
CS,591,002,67391,Special Topics,3 to 3,,,10,,,TR,0800 - 0915,EGRA 0320,,-,,Special Topics: Computer Security
CS,591,003,67515,Special Topics,3 to 3,,,10,,,MWF,1200 - 1250,EGRA 0320,,-,,Special Topics: Distributed Systems
CS,591,004,67707,Special Topics,3 to 3,,,25,,,R,1700 - 1945,EGRA 0207,,-,,
CS,490,706,68977,Readings,1 to 3,,,7,,,,-,,,-,,
CS,590,701,64192,Readings,1 to 6,,,7,,IN,,-,,,-,,
CS,590,703,67723,Readings,1 to 6,,,7,,IN,,-,,,-,,
CS,590,704,67725,Readings,1 to 6,,,7,,IN,,-,,,-,,
CS,590,705,67726,Readings,1 to 6,,,7,,IN,,-,,,-,,
CS,590,706,68301,Readings,1 to 6,,,7,,IN,,-,,,-,,
CS,590,710,69525,Readings,1 to 6,,,7,,IN,,-,,,-,,
CS,590,732,69526,Readings,1 to 6,,,7,,IN,,-,,,-,,
CS,590,748,64195,Readings,1 to 6,,,7,,IN,,-,,,-,,
CS,590,749,69527,Readings,1 to 6,,,7,,IN,,-,,,-,,
CS,590,751,66992,Readings,1 to 6,,,7,,IN,,-,,,-,,
CS,590,756,69528,Readings,1 to 6,,,7,,IN,,-,,,-,,
CS,590,764,64196,Readings,1 to 6,,,7,,IN,,-,,,-,,
CS,590,769,64229,Readings,1 to 6,,,7,,IN,,-,,,-,,
CS,590,770,64198,Readings,1 to 6,,,7,,IN,,-,,,-,,
CS,590,783,69529,Readings,1 to 6,,,7,,IN,,-,,,-,,
CS,590,797,69336,Readings,1 to 6,,,7,,,,-,,,-,,
CS,598,701,65498,Graduate Project,3 to 9,,,10,,IN,,-,,,-,,
CS,598,703,67727,Graduate Project,3 to 9,,,10,,IN,,-,,,-,,
CS,598,704,67728,Graduate Project,3 to 9,,,10,,IN,,-,,,-,,
CS,598,705,67729,Graduate Project,3 to 9,,,10,,IN,,-,,,-,,
CS,598,706,68255,Graduate Project,3 to 9,,,10,,IN,,-,,,-,,
CS,598,710,69530,Graduate Project,3 to 9,,,10,,IN,,-,,,-,,
CS,598,732,69531,Graduate Project,3 to 9,,,10,,IN,,-,,,-,,
CS,598,748,65445,Graduate Project,3 to 9,,,10,,IN,,-,,,-,,
CS,598,749,69532,Graduate Project,3 to 9,,,10,,IN,,-,,,-,,
CS,598,751,65500,Graduate Project,3 to 9,,,10,,IN,,-,,,-,,
CS,598,756,69533,Graduate Project,3 to 9,,,10,,IN,,-,,,-,,
CS,598,764,64200,Graduate Project,3 to 9,,,7,,IN,,-,,,-,,
CS,598,769,64231,Graduate Project,3 to 9,,,10,,IN,,-,,,-,,
CS,598,770,64202,Graduate Project,3 to 9,,,7,,IN,,-,,,-,,
CS,598,783,69272,Graduate Project,3 to 9,,,10,,IN,,-,,,-,,
CS,598,797,69337,Graduate Project,3 to 9,,,10,,IN,,-,,,-,,
CS,599,701,65502,Thesis,3 to 9,,,7,,IN,,-,,,-,,
CS,599,703,67730,Thesis,3 to 9,,,7,,IN,,-,,,-,,
CS,599,704,67724,Thesis,3 to 9,,,7,,IN,,-,,,-,,
CS,599,705,67731,Thesis,3 to 9,,,7,,IN,,-,,,-,,
CS,599,706,68303,Thesis,3 to 9,,,7,,IN,,-,,,-,,
CS,599,710,69534,Thesis,3 to 9,,,7,,IN,,-,,,-,,
CS,599,732,69535,Thesis,3 to 9,,,7,,IN,,-,,,-,,
CS,599,748,65503,Thesis,3 to 9,,,7,,IN,,-,,,-,,
CS,599,749,69537,Thesis,3 to 9,,,7,,IN,,-,,,-,,
CS,599,751,64204,Thesis,3 to 9,,,7,,IN,,-,,,-,,
CS,599,756,69538,Thesis,3 to 9,,,7,,IN,,-,,,-,,
CS,599,764,64205,Thesis,3 to 9,,,7,,IN,,-,,,-,,
CS,599,769,64232,Thesis,3 to 9,,,7,,IN,,-,,,-,,
CS,599,770,64207,Thesis,3 to 9,,,7,,IN,,-,,,-,,
CS,599,783,69273,Thesis,3 to 9,,,7,,,,-,,,-,,
CS,599,797,69338,Thesis,3 to 9,,,7,,,,-,,,-,,
CS,600,701,64209,Doctoral Dissertation,1 to 9,,,7,,IN,,-,,,-,,
CS,600,703,67732,Doctoral Dissertation,1 to 9,,,7,,IN,,-,,,-,,
CS,600,704,67733,Doctoral Dissertation,1 to 9,,,7,,IN,,-,,,-,,
CS,600,705,67734,Doctoral Dissertation,1 to 9,,,7,,IN,,-,,,-,,
CS,600,706,68305,Doctoral Dissertation,1 to 9,,,7,,IN,,-,,,-,,
CS,600,710,69539,Doctoral Dissertation,1 to 9,,,7,,IN,,-,,,-,,
CS,600,732,69540,Doctoral Dissertation,1 to 9,,,7,,IN,,-,,,-,,
CS,600,748,64212,Doctoral Dissertation,1 to 9,,,7,,IN,,-,,,-,,
CS,600,749,69541,Doctoral Dissertation,1 to 9,,,7,,IN,,-,,,-,,
CS,600,751,66993,Doctoral Dissertation,1 to 9,,,7,,IN,,-,,,-,,
CS,600,756,69542,Doctoral Dissertation,1 to 9,,,7,,IN,,-,,,-,,
CS,600,764,65068,Doctoral Dissertation,1 to 9,,,7,,IN,,-,,,-,,
CS,600,769,64323,Doctoral Dissertation,1 to 9,,,7,,IN,,-,,,-,,
CS,600,770,64214,Doctoral Dissertation,1 to 9,,,7,,IN,,-,,,-,,
CS,600,783,69543,Doctoral Dissertation,1 to 9,,,7,,IN,,-,,,-,,
CS,600,797,69544,Doctoral Dissertation,1 to 9,,,7,,IN,,-,,,-,,
CS,601,700,63071,Continuing Enrollment,1 to 1,,,999,,,,-,,,-,,
CS,601,701,64432,Continuing Enrollment,1 to 1,,,7,,IN,,-,,,-,,
CS,601,703,67735,Continuing Enrollment,1 to 1,,,7,,IN,,-,,,-,,
CS,601,704,67737,Continuing Enrollment,1 to 1,,,7,,IN,,-,,,-,,
CS,601,705,67736,Continuing Enrollment,1 to 1,,,7,,IN,,-,,,-,,
CS,601,706,68307,Continuing Enrollment,1 to 1,,,7,,IN,,-,,,-,,
CS,601,710,69545,Continuing Enrollment,1 to 1,,,7,,IN,,-,,,-,,
CS,601,732,69546,Continuing Enrollment,1 to 1,,,7,,IN,,-,,,-,,
CS,601,748,65505,Continuing Enrollment,1 to 1,,,7,,IN,,-,,,-,,
CS,601,749,69547,Continuing Enrollment,1 to 1,,,7,,IN,,-,,,-,,
CS,601,751,65506,Continuing Enrollment,1 to 1,,,7,,IN,,-,,,-,,
CS,601,756,69548,Continuing Enrollment,1 to 1,,,7,,IN,,-,,,-,,
CS,601,764,64233,Continuing Enrollment,1 to 1,,,7,,IN,,-,,,-,,
CS,601,769,64234,Continuing Enrollment,1 to 1,,,7,,IN,,-,,,-,,
CS,601,770,64217,Continuing Enrollment,1 to 1,,,7,,IN,,-,,,-,,
CS,601,783,69549,Continuing Enrollment,1 to 1,,,7,,IN,,-,,,-,,
CS,601,797,69550,Continuing Enrollment,1 to 1,,,7,,IN,,-,,,-,,
